 Line  Address  Opcode               Disassembly              

     1   0000    FFFF  NOP                                    
     2   0002    FFFF  NOP                                    
     3   0004    EF81  GOTO 0x102                             
     4   0006    F000  NOP                                    
     5   0008    A2F2  BTFSS 0xff2, 0x1, ACCESS               
     6   000A    D048  BRA 0x9c                               
     7   000C    5037  MOVF 0x37, W, ACCESS                   
     8   000E    6EF9  MOVWF 0xff9, ACCESS                    
     9   0010    50CC  MOVF 0xfcc, W, ACCESS                  
    10   0012    6ACC  CLRF 0xfcc, ACCESS                     
    11   0014    6E59  MOVWF 0x59, ACCESS                     
    12   0016    92F2  BCF 0xff2, 0x1, ACCESS                 
    13   0018    2A60  INCF 0x60, F, ACCESS                   
    14   001A    6EEE  MOVWF 0xfee, ACCESS                    
    15   001C    505C  MOVF 0x5c, W, ACCESS                   
    16   001E    5C59  SUBWF 0x59, W, ACCESS                  
    17   0020    E226  BC 0x6e                                
    18   0022    505D  MOVF 0x5d, W, ACCESS                   
    19   0024    5C59  SUBWF 0x59, W, ACCESS                  
    20   0026    E30C  BNC 0x40                               
    21   0028    5059  MOVF 0x59, W, ACCESS                   
    22   002A    6E5B  MOVWF 0x5b, ACCESS                     
    23   002C    2E5F  DECFSZ 0x5f, F, ACCESS                 
    24   002E    0011  RETFIE 0x1                             
    25   0030    929D  BCF 0xf9d, 0x1, ACCESS                 
    26   0032    6A58  CLRF 0x58, ACCESS                      
    27   0034    8058  BSF 0x58, 0, ACCESS                    
    28   0036    0E42  MOVLW 0x42                             
    29   0038    6E37  MOVWF 0x37, ACCESS                     
    30   003A    EC13  CALL 0x626, 0                          
    31   003C    F003  NOP                                    
    32   003E    0011  RETFIE 0x1                             
    33   0040    8480  BSF 0xf80, 0x2, ACCESS                 
    34   0042    6ACC  CLRF 0xfcc, ACCESS                     
    35   0044    92F2  BCF 0xff2, 0x1, ACCESS                 
    36   0046    2A60  INCF 0x60, F, ACCESS                   
    37   0048    6A58  CLRF 0x58, ACCESS                      
    38   004A    8258  BSF 0x58, 0x1, ACCESS                  
    39   004C    0E58  MOVLW 0x58                             
    40   004E    6E37  MOVWF 0x37, ACCESS                     
    41   0050    929E  BCF 0xf9e, 0x1, ACCESS                 
    42   0052    829D  BSF 0xf9d, 0x1, ACCESS                 
    43   0054    6A5B  CLRF 0x5b, ACCESS                      
    44   0056    0011  RETFIE 0x1                             
    45   0058    50CC  MOVF 0xfcc, W, ACCESS                  
    46   005A    6ACC  CLRF 0xfcc, ACCESS                     
    47   005C    6E59  MOVWF 0x59, ACCESS                     
    48   005E    92F2  BCF 0xff2, 0x1, ACCESS                 
    49   0060    2A60  INCF 0x60, F, ACCESS                   
    50   0062    505E  MOVF 0x5e, W, ACCESS                   
    51   0064    6059  CPFSLT 0x59, ACCESS                    
    52   0066    D003  BRA 0x6e                               
    53   0068    5059  MOVF 0x59, W, ACCESS                   
    54   006A    6E5B  MOVWF 0x5b, ACCESS                     
    55   006C    0011  RETFIE 0x1                             
    56   006E    0E10  MOVLW 0x10                             
    57   0070    6E37  MOVWF 0x37, ACCESS                     
    58   0072    505B  MOVF 0x5b, W, ACCESS                   
    59   0074    E0E5  BZ 0x40                                
    60   0076    6A5B  CLRF 0x5b, ACCESS                      
    61   0078    6E5A  MOVWF 0x5a, ACCESS                     
    62   007A    6E5C  MOVWF 0x5c, ACCESS                     
    63   007C    465C  RLNCF 0x5c, F, ACCESS                  
    64   007E    5E59  SUBWF 0x59, F, ACCESS                  
    65   0080    E3DF  BNC 0x40                               
    66   0082    5E59  SUBWF 0x59, F, ACCESS                  
    67   0084    E3DD  BNC 0x40                               
    68   0086    5E59  SUBWF 0x59, F, ACCESS                  
    69   0088    E2DB  BC 0x40                                
    70   008A    0BFC  ANDLW 0xfc                             
    71   008C    6E5D  MOVWF 0x5d, ACCESS                     
    72   008E    425D  RRNCF 0x5d, F, ACCESS                  
    73   0090    425D  RRNCF 0x5d, F, ACCESS                  
    74   0092    0E40  MOVLW 0x40                             
    75   0094    6E5F  MOVWF 0x5f, ACCESS                     
    76   0096    EE00  LFSR 0, 0x80                           
    77   0098    F080  NOP                                    
    78   009A    0011  RETFIE 0x1                             
    79   009C    A29D  BTFSS 0xf9d, 0x1, ACCESS               
    80   009E    D019  BRA 0xd2                               
    81   00A0    A29E  BTFSS 0xf9e, 0x1, ACCESS               
    82   00A2    D017  BRA 0xd2                               
    83   00A4    929E  BCF 0xf9e, 0x1, ACCESS                 
    84   00A6    929D  BCF 0xf9d, 0x1, ACCESS                 
    85   00A8    6ACC  CLRF 0xfcc, ACCESS                     
    86   00AA    6A5B  CLRF 0x5b, ACCESS                      
    87   00AC    6A5A  CLRF 0x5a, ACCESS                      
    88   00AE    0E39  MOVLW 0x39                             
    89   00B0    6E5C  MOVWF 0x5c, ACCESS                     
    90   00B2    B63B  BTFSC 0x3b, 0x3, ACCESS                
    91   00B4    465C  RLNCF 0x5c, F, ACCESS                  
    92   00B6    B23B  BTFSC 0x3b, 0x1, ACCESS                
    93   00B8    465C  RLNCF 0x5c, F, ACCESS                  
    94   00BA    0E39  MOVLW 0x39                             
    95   00BC    6E5E  MOVWF 0x5e, ACCESS                     
    96   00BE    B63B  BTFSC 0x3b, 0x3, ACCESS                
    97   00C0    465E  RLNCF 0x5e, F, ACCESS                  
    98   00C2    B23B  BTFSC 0x3b, 0x1, ACCESS                
    99   00C4    465E  RLNCF 0x5e, F, ACCESS                  
   100   00C6    6A58  CLRF 0x58, ACCESS                      
   101   00C8    8058  BSF 0x58, 0, ACCESS                    
   102   00CA    0E42  MOVLW 0x42                             
   103   00CC    6E37  MOVWF 0x37, ACCESS                     
   104   00CE    9480  BCF 0xf80, 0x2, ACCESS                 
   105   00D0    0011  RETFIE 0x1                             
   106   00D2    EF0B  GOTO 0x616                             
   107   00D4    F003  NOP                                    
   108   00D6    FFFF  NOP                                    
   109   00D8    FFFF  NOP                                    
   110   00DA    FFFF  NOP                                    
   111   00DC    FFFF  NOP                                    
   112   00DE    FFFF  NOP                                    
   113   00E0    FFFF  NOP                                    
   114   00E2    FFFF  NOP                                    
   115   00E4    FFFF  NOP                                    
   116   00E6    FFFF  NOP                                    
   117   00E8    FFFF  NOP                                    
   118   00EA    FFFF  NOP                                    
   119   00EC    FFFF  NOP                                    
   120   00EE    FFFF  NOP                                    
   121   00F0    FFFF  NOP                                    
   122   00F2    FFFF  NOP                                    
   123   00F4    FFFF  NOP                                    
   124   00F6    FFFF  NOP                                    
   125   00F8    FFFF  NOP                                    
   126   00FA    FFFF  NOP                                    
   127   00FC    FFFF  NOP                                    
   128   00FE    FFFF  NOP                                    
   129   0100    0000  NOP                                    
   130   0102    6AA6  CLRF 0xfa6, ACCESS                     
